source target w
72 79 1
72 112 1
72 115 1
72 118 1
72 144 1
72 146 1
72 269 1
73 27 1
73 83 1
73 95 1
73 119 1
73 126 1
73 127 1
73 481 1
73 488 1
74 2 1
74 36 1
74 55 1
74 102 1
74 110 1
74 111 1
74 118 1
74 122 1
74 146 1
74 151 1
74 441 1
75 2 1
75 205 1
75 344 1
75 441 1
76 4 1
76 10 1
76 14 1
76 24 1
76 29 1
76 54 1
76 100 1
76 111 1
76 117 1
76 124 1
76 126 1
76 150 1
76 151 1
76 164 1
76 191 1
76 235 1
76 265 1
76 283 1
76 286 1
77 15 1
77 17 1
77 31 1
77 49 1
77 62 1
77 63 1
77 80 1
77 96 1
77 124 1
77 136 1
77 146 1
77 148 1
77 152 1
77 160 1
77 317 1
77 377 1
77 440 1
78 4 1
78 40 1
78 58 1
78 59 1
78 60 1
78 225 1
78 269 1
78 285 1
78 379 1
79 65 1
79 82 1
79 85 1
79 95 1
79 99 1
79 126 1
79 135 1
79 235 1
79 408 1
79 478 1
80 19 1
80 21 1
80 40 1
80 54 1
80 86 1
80 87 1
80 93 1
80 105 1
80 156 1
80 162 1
80 196 1
81 7 1
81 23 1
81 28 1
81 41 1
81 45 1
81 63 1
81 74 1
81 91 1
81 108 1
81 145 1
81 164 1
81 248 1
81 433 1
81 446 1
82 29 1
82 42 1
82 69 1
82 80 1
82 97 1
82 250 1
83 52 1
83 77 1
83 131 1
83 152 1
83 307 1
83 484 1
84 2 1
84 3 1
84 33 1
84 83 1
84 94 1
84 149 1
84 151 1
84 162 1
84 274 1
85 22 1
85 25 1
85 30 1
85 87 1
85 130 1
85 161 1
85 224 1
85 269 1
85 362 1
85 400 1
86 12 1
86 15 1
86 21 1
86 48 1
86 49 1
86 110 1
86 123 1
86 127 1
86 132 1
86 150 1
86 155 1
86 361 1
86 453 1
87 46 1
87 51 1
87 105 1
87 114 1
87 132 1
87 135 1
87 138 1
87 156 1
87 328 1
88 44 1
88 47 1
88 57 1
88 59 1
88 66 1
88 67 1
88 150 1
88 155 1
88 163 1
88 185 1
88 492 1
89 4 1
89 30 1
89 86 1
89 121 1
89 155 1
90 18 1
90 21 1
90 53 1
90 65 1
90 67 1
90 100 1
90 102 1
90 119 1
90 120 1
90 144 1
90 150 1
90 152 1
90 330 1
91 4 1
91 6 1
91 93 1
91 94 1
91 95 1
91 130 1
91 156 1
91 312 1
91 341 1
91 421 1
91 422 1
91 434 1
92 9 1
92 12 1
92 33 1
92 56 1
92 59 1
92 134 1
92 148 1
92 151 1
92 243 1
92 381 1
92 466 1
93 32 1
93 35 1
93 37 1
93 42 1
93 53 1
93 75 1
93 89 1
93 90 1
93 94 1
93 107 1
93 127 1
93 132 1
93 279 1
93 329 1
94 29 1
94 55 1
94 93 1
95 14 1
95 25 1
95 30 1
95 61 1
95 86 1
95 145 1
95 474 1
96 3 1
96 13 1
96 14 1
96 33 1
96 38 1
96 75 1
96 102 1
96 120 1
96 239 1
96 394 1
96 400 1
97 23 1
97 28 1
97 37 1
97 42 1
97 71 1
97 100 1
97 123 1
97 127 1
97 133 1
97 156 1
97 456 1
98 23 1
98 54 1
98 61 1
98 110 1
98 113 1
98 146 1
98 147 1
98 282 1
98 400 1
99 39 1
99 40 1
99 70 1
99 119 1
99 124 1
99 125 1
99 130 1
99 149 1
99 160 1
99 172 1
99 445 1
100 0 1
100 4 1
100 10 1
100 26 1
100 35 1
100 42 1
100 65 1
100 72 1
100 98 1
100 112 1
100 125 1
100 158 1
100 308 1
101 4 1
101 59 1
101 73 1
101 82 1
101 84 1
101 98 1
101 108 1
101 131 1
102 19 1
102 57 1
102 78 1
102 91 1
102 97 1
102 137 1
102 160 1
102 179 1
102 264 1
102 457 1
102 497 1
103 21 1
103 27 1
103 33 1
103 118 1
103 125 1
103 144 1
103 153 1
103 161 1
103 462 1
103 466 1
104 46 1
104 60 1
104 65 1
104 74 1
104 81 1
104 131 1
104 136 1
104 373 1
104 428 1
105 13 1
105 42 1
105 55 1
105 68 1
105 76 1
105 111 1
105 124 1
105 125 1
105 130 1
106 14 1
106 20 1
106 62 1
106 71 1
106 115 1
106 123 1
106 148 1
106 267 1
106 294 1
107 25 1
107 63 1
107 79 1
107 86 1
107 116 1
107 121 1
107 137 1
107 139 1
107 142 1
107 145 1
107 150 1
107 207 1
107 343 1
108 17 1
108 29 1
108 32 1
108 35 1
108 92 1
108 101 1
108 126 1
108 229 1
108 255 1
108 389 1
108 432 1
109 38 1
109 45 1
109 51 1
109 61 1
109 136 1
109 161 1
110 43 1
110 69 1
110 72 1
110 88 1
110 94 1
110 99 1
110 122 1
110 128 1
110 158 1
110 165 1
110 226 1
110 273 1
111 2 1
111 23 1
111 40 1
111 51 1
111 53 1
111 72 1
111 145 1
111 288 1
112 14 1
112 20 1
112 23 1
112 95 1
112 103 1
112 104 1
112 105 1
112 120 1
112 157 1
112 162 1
112 415 1
112 464 1
112 477 1
113 69 1
113 78 1
113 97 1
113 137 1
113 195 1
113 317 1
113 451 1
114 14 1
114 18 1
114 26 1
114 33 1
114 77 1
114 110 1
114 132 1
114 136 1
114 139 1
114 143 1
114 154 1
114 155 1
114 214 1
115 3 1
115 13 1
115 18 1
115 35 1
115 36 1
115 43 1
115 88 1
115 97 1
116 0 1
116 15 1
116 21 1
116 51 1
116 62 1
116 67 1
116 69 1
116 108 1
116 129 1
116 132 1
116 160 1
117 8 1
117 12 1
117 25 1
117 27 1
117 33 1
117 38 1
117 86 1
117 113 1
117 142 1
117 183 1
117 245 1
117 273 1
117 434 1
118 28 1
118 30 1
118 66 1
118 69 1
118 81 1
118 92 1
118 156 1
118 159 1
118 201 1
119 40 1
119 51 1
119 56 1
119 59 1
119 62 1
119 77 1
119 110 1
119 138 1
119 142 1
119 152 1
119 295 1
119 319 1
119 431 1
120 12 1
120 66 1
120 67 1
120 110 1
120 219 1
120 396 1
121 14 1
121 57 1
121 61 1
121 67 1
121 69 1
121 88 1
121 89 1
121 100 1
121 116 1
121 135 1
121 150 1
121 158 1
121 161 1
121 348 1
121 393 1
122 54 1
122 65 1
122 85 1
122 188 1
122 207 1
122 245 1
122 337 1
123 17 1
123 18 1
123 84 1
123 89 1
123 100 1
123 103 1
123 283 1
123 375 1
124 16 1
124 21 1
124 63 1
124 68 1
124 114 1
124 127 1
124 155 1
124 394 1
125 4 1
125 18 1
125 52 1
125 58 1
125 60 1
125 68 1
125 80 1
125 93 1
125 111 1
125 341 1
125 404 1
125 452 1
126 10 1
126 19 1
126 43 1
126 50 1
126 61 1
126 67 1
126 72 1
126 96 1
126 97 1
126 135 1
126 151 1
126 160 1
126 325 1
126 470 1
127 17 1
127 61 1
127 64 1
127 76 1
127 86 1
127 104 1
127 120 1
127 137 1
127 138 1
127 143 1
127 157 1
127 160 1
127 398 1
127 464 1
128 19 1
128 31 1
128 38 1
128 50 1
128 55 1
128 56 1
128 73 1
128 99 1
128 113 1
128 115 1
128 139 1
128 280 1
129 32 1
129 62 1
129 76 1
129 117 1
129 134 1
129 383 1
130 54 1
130 72 1
130 94 1
130 101 1
130 108 1
130 114 1
130 141 1
130 162 1
130 177 1
130 346 1
131 100 1
131 112 1
131 122 1
131 126 1
131 138 1
131 441 1
132 8 1
132 25 1
132 38 1
132 81 1
132 111 1
132 148 1
133 4 1
133 13 1
133 36 1
133 47 1
133 58 1
133 61 1
133 92 1
133 97 1
133 111 1
133 113 1
133 118 1
133 148 1
133 266 1
134 7 1
134 91 1
134 103 1
134 105 1
134 118 1
134 150 1
134 154 1
134 157 1
134 283 1
134 295 1
134 312 1
134 446 1
134 449 1
135 26 1
135 41 1
135 42 1
135 61 1
135 76 1
135 99 1
135 129 1
135 137 1
135 141 1
135 143 1
135 145 1
135 154 1
135 181 1
135 430 1
136 20 1
136 23 1
136 65 1
136 66 1
136 72 1
136 81 1
136 102 1
136 119 1
136 132 1
136 142 1
136 156 1
136 157 1
136 215 1
136 298 1
136 400 1
136 491 1
137 4 1
137 10 1
137 27 1
137 55 1
137 115 1
137 122 1
137 138 1
137 153 1
137 262 1
137 290 1
138 2 1
138 3 1
138 31 1
138 65 1
138 96 1
138 146 1
138 152 1
138 153 1
138 194 1
138 390 1
138 473 1
139 2 1
139 27 1
139 55 1
139 66 1
139 92 1
139 368 1
139 395 1
140 19 1
140 60 1
140 83 1
140 133 1
140 136 1
140 180 1
140 214 1
140 294 1
140 359 1
141 14 1
141 20 1
141 31 1
141 36 1
141 58 1
141 61 1
141 100 1
141 111 1
141 140 1
141 157 1
141 160 1
141 380 1
141 461 1
142 2 1
142 12 1
142 27 1
142 39 1
142 47 1
142 52 1
142 56 1
142 63 1
142 77 1
142 102 1
142 108 1
142 119 1
142 162 1
143 17 1
143 19 1
143 20 1
143 21 1
143 43 1
143 61 1
143 66 1
143 78 1
143 91 1
143 99 1
143 119 1
143 121 1
143 131 1
143 142 1
143 343 1
144 7 1
144 34 1
144 58 1
144 69 1
144 131 1
144 139 1
144 258 1
144 326 1
144 373 1
144 405 1
145 20 1
145 22 1
145 53 1
145 69 1
145 77 1
145 89 1
145 92 1
145 111 1
145 141 1
145 394 1
146 19 1
146 20 1
146 28 1
146 61 1
146 70 1
146 102 1
146 107 1
146 108 1
146 123 1
146 134 1
146 137 1
146 139 1
146 210 1
146 303 1
146 475 1
146 481 1
147 16 1
147 52 1
147 82 1
147 166 1
147 207 1
147 216 1
147 310 1
148 5 1
148 23 1
148 46 1
148 80 1
148 108 1
148 121 1
148 127 1
148 244 1
148 308 1
149 7 1
149 14 1
149 32 1
149 34 1
149 59 1
149 61 1
149 65 1
149 81 1
149 135 1
149 138 1
149 146 1
149 150 1
149 162 1
149 254 1
149 289 1
150 30 1
150 50 1
150 64 1
150 85 1
150 101 1
150 127 1
150 153 1
150 296 1
151 0 1
151 6 1
151 7 1
151 53 1
151 54 1
151 67 1
151 95 1
151 98 1
151 134 1
151 142 1
151 146 1
151 162 1
151 163 1
152 16 1
152 59 1
152 64 1
152 69 1
152 151 1
152 207 1
152 298 1
153 21 1
153 22 1
153 35 1
153 42 1
153 65 1
153 67 1
153 70 1
153 72 1
153 75 1
153 83 1
153 147 1
153 149 1
153 293 1
153 296 1
153 366 1
153 455 1
153 465 1
154 26 1
154 58 1
154 83 1
154 91 1
154 107 1
154 122 1
154 127 1
154 158 1
154 363 1
155 39 1
155 48 1
155 66 1
155 81 1
155 85 1
155 122 1
155 214 1
155 302 1
156 7 1
156 25 1
156 34 1
156 37 1
156 42 1
156 54 1
156 64 1
156 65 1
156 106 1
156 137 1
156 160 1
156 192 1
156 453 1
157 1 1
157 8 1
157 36 1
157 49 1
157 54 1
157 55 1
157 56 1
157 84 1
157 94 1
157 103 1
157 147 1
157 477 1
158 5 1
158 45 1
158 55 1
158 64 1
158 68 1
158 124 1
158 132 1
158 133 1
158 138 1
158 146 1
158 190 1
158 204 1
158 465 1
158 468 1
159 1 1
159 7 1
159 19 1
159 20 1
159 40 1
159 76 1
159 122 1
159 127 1
159 133 1
159 150 1
159 179 1
159 261 1
159 294 1
160 33 1
160 42 1
160 47 1
160 71 1
160 78 1
160 111 1
160 122 1
160 249 1
160 347 1
161 34 1
161 39 1
161 52 1
161 74 1
161 84 1
161 92 1
161 107 1
161 108 1
161 153 1
161 253 1
161 326 1
161 401 1
162 2 1
162 17 1
162 29 1
162 32 1
162 42 1
162 43 1
162 45 1
162 94 1
162 101 1
162 115 1
162 150 1
162 160 1
162 262 1
163 6 1
163 8 1
163 49 1
163 50 1
163 91 1
163 111 1
163 117 1
163 138 1
163 203 1
163 217 1
163 333 1
163 413 1
163 470 1
163 471 1
164 10 1
164 13 1
164 48 1
164 68 1
164 107 1
164 124 1
164 151 1
164 180 1
164 305 1
164 378 1
165 13 1
165 15 1
165 70 1
165 76 1
165 94 1
165 95 1
165 109 1
165 127 1
165 153 1
165 156 1
166 130 1
166 218 1
166 227 1
166 288 1
166 303 1
166 329 1
166 378 1
167 196 1
167 203 1
167 255 1
167 260 1
167 265 1
167 293 1
167 354 1
168 50 1
168 186 1
168 211 1
168 221 1
168 237 1
168 298 1
168 299 1
168 351 1
168 355 1
168 374 1
168 495 1
169 72 1
169 196 1
169 200 1
169 220 1
169 225 1
169 256 1
169 278 1
169 298 1
169 306 1
169 315 1
169 326 1
169 327 1
170 244 1
170 246 1
170 278 1
170 306 1
170 309 1
170 315 1
170 319 1
170 327 1
170 329 1
170 333 1
170 348 1
170 425 1
170 495 1
171 6 1
171 202 1
171 206 1
171 225 1
171 251 1
171 264 1
171 275 1
171 409 1
171 460 1
172 40 1
172 205 1
172 231 1
172 236 1
172 248 1
172 268 1
172 269 1
172 288 1
172 300 1
172 311 1
172 327 1
173 95 1
173 188 1
173 202 1
173 238 1
173 272 1
173 274 1
173 289 1
173 299 1
173 300 1
173 336 1
173 429 1
174 64 1
174 170 1
174 178 1
174 187 1
174 195 1
174 212 1
174 228 1
174 238 1
174 242 1
174 251 1
174 252 1
174 253 1
174 292 1
174 299 1
174 303 1
174 313 1
175 63 1
175 197 1
175 209 1
175 210 1
175 221 1
175 227 1
175 230 1
175 237 1
175 249 1
175 254 1
175 275 1
175 280 1
175 286 1
175 300 1
175 326 1
175 476 1
176 24 1
176 47 1
176 51 1
176 91 1
176 207 1
176 221 1
176 239 1
176 242 1
176 282 1
176 285 1
176 289 1
176 294 1
176 307 1
176 311 1
177 139 1
177 182 1
177 196 1
177 197 1
177 209 1
177 214 1
177 243 1
177 286 1
177 301 1
177 316 1
178 58 1
178 130 1
178 150 1
178 169 1
178 171 1
178 186 1
178 196 1
178 223 1
178 242 1
178 244 1
178 255 1
178 294 1
178 322 1
178 326 1
178 452 1
179 169 1
179 182 1
179 195 1
179 211 1
179 231 1
179 262 1
179 263 1
179 409 1
180 114 1
180 181 1
180 192 1
180 203 1
180 218 1
180 230 1
180 241 1
180 242 1
180 259 1
180 275 1
180 288 1
180 415 1
180 482 1
181 92 1
181 166 1
181 170 1
181 178 1
181 183 1
181 198 1
181 219 1
181 251 1
181 253 1
181 322 1
181 329 1
182 174 1
182 203 1
182 243 1
182 245 1
182 257 1
182 283 1
182 309 1
182 311 1
182 313 1
182 420 1
183 138 1
183 174 1
183 185 1
183 207 1
183 220 1
183 230 1
183 257 1
183 260 1
183 301 1
183 302 1
183 343 1
184 16 1
184 56 1
184 201 1
184 235 1
184 250 1
184 255 1
184 257 1
184 272 1
184 288 1
184 301 1
184 312 1
184 330 1
184 498 1
185 40 1
185 129 1
185 169 1
185 182 1
185 191 1
185 195 1
185 203 1
185 209 1
185 228 1
185 277 1
185 283 1
185 294 1
185 314 1
185 315 1
185 381 1
185 444 1
186 69 1
186 102 1
186 167 1
186 190 1
186 231 1
186 258 1
186 273 1
186 274 1
186 310 1
186 331 1
187 173 1
187 203 1
187 212 1
187 219 1
187 228 1
187 252 1
187 264 1
187 267 1
187 287 1
187 298 1
187 309 1
188 107 1
188 176 1
188 196 1
188 216 1
188 247 1
188 253 1
188 255 1
188 256 1
188 282 1
188 290 1
188 304 1
188 438 1
189 47 1
189 108 1
189 211 1
189 231 1
189 238 1
189 244 1
189 263 1
189 273 1
189 274 1
189 278 1
189 309 1
189 362 1
190 183 1
190 239 1
190 254 1
190 289 1
190 303 1
190 308 1
190 407 1
190 440 1
191 7 1
191 190 1
191 231 1
191 239 1
191 271 1
191 277 1
191 283 1
191 325 1
191 343 1
191 355 1
192 11 1
192 174 1
192 208 1
192 209 1
192 231 1
192 241 1
192 249 1
192 250 1
192 258 1
192 279 1
192 313 1
192 322 1
193 18 1
193 51 1
193 173 1
193 185 1
193 195 1
193 211 1
193 212 1
193 230 1
193 259 1
193 266 1
193 303 1
193 308 1
193 321 1
193 326 1
194 87 1
194 156 1
194 161 1
194 178 1
194 182 1
194 211 1
194 226 1
194 255 1
194 278 1
194 281 1
194 288 1
194 302 1
194 317 1
195 12 1
195 139 1
195 140 1
195 148 1
195 176 1
195 179 1
195 190 1
195 201 1
195 214 1
195 222 1
195 225 1
195 275 1
195 298 1
195 301 1
195 302 1
195 318 1
195 323 1
195 327 1
195 330 1
195 346 1
195 392 1
196 111 1
196 167 1
196 172 1
196 179 1
196 206 1
196 222 1
196 224 1
196 230 1
196 247 1
196 257 1
196 299 1
196 322 1
196 326 1
196 373 1
196 442 1
196 496 1
197 172 1
197 175 1
197 177 1
197 195 1
197 234 1
197 249 1
197 273 1
197 277 1
197 292 1
197 301 1
197 313 1
197 316 1
197 321 1
197 324 1
198 48 1
198 170 1
198 183 1
198 187 1
198 196 1
198 233 1
198 248 1
198 256 1
198 279 1
198 289 1
198 306 1
198 314 1
198 406 1
199 60 1
199 166 1
199 239 1
199 244 1
199 245 1
199 262 1
199 268 1
199 278 1
199 282 1
199 297 1
199 298 1
200 173 1
200 246 1
200 282 1
200 303 1
200 305 1
200 320 1
200 431 1
201 178 1
201 223 1
201 236 1
201 240 1
201 278 1
201 319 1
201 322 1
201 486 1
202 216 1
202 228 1
202 267 1
202 276 1
202 287 1
202 290 1
202 291 1
202 381 1
202 457 1
202 487 1
203 18 1
203 189 1
203 193 1
203 222 1
203 233 1
203 237 1
203 295 1
203 298 1
203 304 1
203 308 1
203 320 1
203 329 1
204 172 1
204 194 1
204 219 1
204 230 1
204 239 1
204 241 1
204 268 1
204 276 1
204 292 1
204 329 1
205 39 1
205 43 1
205 52 1
205 235 1
205 269 1
205 270 1
205 283 1
205 297 1
205 306 1
205 399 1
205 420 1
206 22 1
206 175 1
206 187 1
206 220 1
206 243 1
206 283 1
206 287 1
206 298 1
206 313 1
206 330 1
206 362 1
206 435 1
207 107 1
207 122 1
207 131 1
207 192 1
207 214 1
207 250 1
207 266 1
207 292 1
207 295 1
207 304 1
207 371 1
208 14 1
208 75 1
208 112 1
208 166 1
208 179 1
208 209 1
208 211 1
208 216 1
208 268 1
208 292 1
208 301 1
208 325 1
209 61 1
209 176 1
209 180 1
209 186 1
209 192 1
209 193 1
209 198 1
209 204 1
209 231 1
209 251 1
209 257 1
209 262 1
209 265 1
209 284 1
209 290 1
209 299 1
209 440 1
209 474 1
210 146 1
210 206 1
210 209 1
210 235 1
210 279 1
210 317 1
210 444 1
210 470 1
211 7 1
211 86 1
211 99 1
211 158 1
211 191 1
211 208 1
211 248 1
211 271 1
211 292 1
211 321 1
212 190 1
212 196 1
212 230 1
212 232 1
