source target w
17 200 1
17 209 1
17 293 1
17 307 1
17 326 1
17 368 1
17 497 1
18 33 1
18 59 1
18 64 1
18 80 1
18 94 1
18 226 1
19 15 1
19 17 1
19 29 1
19 30 1
19 39 1
19 87 1
19 139 1
19 155 1
19 338 1
19 385 1
20 9 1
20 66 1
20 91 1
20 155 1
20 256 1
20 378 1
20 403 1
21 16 1
21 37 1
21 51 1
21 81 1
21 98 1
21 137 1
21 159 1
21 171 1
21 227 1
21 330 1
21 444 1
22 26 1
22 70 1
22 81 1
22 95 1
22 101 1
22 149 1
22 188 1
22 233 1
22 435 1
23 24 1
23 25 1
23 56 1
23 94 1
23 103 1
23 134 1
23 139 1
23 154 1
23 155 1
23 253 1
23 285 1
23 339 1
23 405 1
24 1 1
24 7 1
24 18 1
24 74 1
24 75 1
24 78 1
24 108 1
24 124 1
24 150 1
24 326 1
24 335 1
24 413 1
25 16 1
25 26 1
25 60 1
25 72 1
25 91 1
25 97 1
25 109 1
25 178 1
25 402 1
26 25 1
26 68 1
26 82 1
26 110 1
26 460 1
27 3 1
27 43 1
27 116 1
27 121 1
27 127 1
27 157 1
27 162 1
27 169 1
27 335 1
28 34 1
28 75 1
28 83 1
28 129 1
28 156 1
28 163 1
28 255 1
28 292 1
28 452 1
29 25 1
29 28 1
29 35 1
29 45 1
29 62 1
29 73 1
29 79 1
29 84 1
29 91 1
29 125 1
29 129 1
29 159 1
29 185 1
29 300 1
29 420 1
29 448 1
30 50 1
30 54 1
30 72 1
30 75 1
30 93 1
30 98 1
30 110 1
30 152 1
30 395 1
30 433 1
31 28 1
31 55 1
31 60 1
31 83 1
31 105 1
31 137 1
31 165 1
31 415 1
31 474 1
32 9 1
32 17 1
32 34 1
32 50 1
32 99 1
32 101 1
32 128 1
32 131 1
32 142 1
32 145 1
32 149 1
32 155 1
32 322 1
32 396 1
33 25 1
33 31 1
33 80 1
33 95 1
33 101 1
33 129 1
33 191 1
33 222 1
33 365 1
33 376 1
34 73 1
34 113 1
34 130 1
34 154 1
34 262 1
35 22 1
35 53 1
35 59 1
35 81 1
35 93 1
35 108 1
35 110 1
35 111 1
35 113 1
35 156 1
35 187 1
35 201 1
35 251 1
35 375 1
35 491 1
36 0 1
36 13 1
36 48 1
36 88 1
36 94 1
36 105 1
36 137 1
36 143 1
36 150 1
36 229 1
36 385 1
36 437 1
36 453 1
37 5 1
37 19 1
37 31 1
37 62 1
37 66 1
37 80 1
37 141 1
37 149 1
37 158 1
37 490 1
38 10 1
38 26 1
38 53 1
38 96 1
38 110 1
38 118 1
38 135 1
38 147 1
38 162 1
38 196 1
38 241 1
38 325 1
38 376 1
38 439 1
38 488 1
38 493 1
39 5 1
39 52 1
39 55 1
39 101 1
39 124 1
39 198 1
39 374 1
39 385 1
39 449 1
40 34 1
40 56 1
40 62 1
40 71 1
40 124 1
40 186 1
40 236 1
40 305 1
40 337 1
41 34 1
41 85 1
41 87 1
41 112 1
41 152 1
41 219 1
41 259 1
41 356 1
41 366 1
41 449 1
41 482 1
41 494 1
42 29 1
42 58 1
42 67 1
42 145 1
42 147 1
42 161 1
42 190 1
42 212 1
43 49 1
43 95 1
43 124 1
43 145 1
43 151 1
43 189 1
43 220 1
43 421 1
44 56 1
44 58 1
44 59 1
44 78 1
44 83 1
44 121 1
44 123 1
44 128 1
44 226 1
44 263 1
45 42 1
45 80 1
45 85 1
45 136 1
45 217 1
45 238 1
45 260 1
46 24 1
46 41 1
46 69 1
46 83 1
46 103 1
46 107 1
46 115 1
46 138 1
46 146 1
46 163 1
46 318 1
46 372 1
46 377 1
47 23 1
47 28 1
47 49 1
47 70 1
47 117 1
47 127 1
47 151 1
47 186 1
47 188 1
47 191 1
47 203 1
47 266 1
47 362 1
48 37 1
48 46 1
48 58 1
48 76 1
48 134 1
48 152 1
48 309 1
49 0 1
49 26 1
49 95 1
49 111 1
49 118 1
49 144 1
49 331 1
49 410 1
50 15 1
50 22 1
50 25 1
50 52 1
50 109 1
50 161 1
50 225 1
50 251 1
50 289 1
50 293 1
50 373 1
51 6 1
51 11 1
51 14 1
51 15 1
51 33 1
51 53 1
51 79 1
51 109 1
51 110 1
51 133 1
51 135 1
51 207 1
51 255 1
51 386 1
51 407 1
51 445 1
51 470 1
52 107 1
52 120 1
52 126 1
52 129 1
52 149 1
52 150 1
52 154 1
52 172 1
52 302 1
52 330 1
52 370 1
52 442 1
52 487 1
53 1 1
53 8 1
53 40 1
53 47 1
53 85 1
53 86 1
53 118 1
53 152 1
53 165 1
53 186 1
53 197 1
53 315 1
53 493 1
54 2 1
54 22 1
54 48 1
54 57 1
54 107 1
54 123 1
54 152 1
54 184 1
54 427 1
54 431 1
55 40 1
55 41 1
55 68 1
55 124 1
55 140 1
55 143 1
55 155 1
55 227 1
55 260 1
55 388 1
56 12 1
56 24 1
56 26 1
56 28 1
56 29 1
56 62 1
56 69 1
56 97 1
56 107 1
56 135 1
56 246 1
56 476 1
57 0 1
57 53 1
57 54 1
57 78 1
57 147 1
57 153 1
57 228 1
57 350 1
57 452 1
58 33 1
58 37 1
58 83 1
58 89 1
58 162 1
58 274 1
58 352 1
58 408 1
59 15 1
59 25 1
59 34 1
59 41 1
59 78 1
59 134 1
59 140 1
59 159 1
59 168 1
59 273 1
59 278 1
59 412 1
60 1 1
60 51 1
60 58 1
60 94 1
60 129 1
60 150 1
60 160 1
60 199 1
60 200 1
61 19 1
61 63 1
61 89 1
61 96 1
61 153 1
61 257 1
61 292 1
62 32 1
62 34 1
62 42 1
62 45 1
62 52 1
62 66 1
62 94 1
62 99 1
62 135 1
62 232 1
62 246 1
62 459 1
63 16 1
63 35 1
63 59 1
63 62 1
63 73 1
63 81 1
63 98 1
63 101 1
63 120 1
63 126 1
63 161 1
63 351 1
63 352 1
63 417 1
63 443 1
64 8 1
64 11 1
64 87 1
64 109 1
64 115 1
64 119 1
64 279 1
64 373 1
65 6 1
65 36 1
65 38 1
65 70 1
65 150 1
65 158 1
65 324 1
65 497 1
66 2 1
66 42 1
66 46 1
66 62 1
66 64 1
66 82 1
66 101 1
66 120 1
66 297 1
66 320 1
66 323 1
66 373 1
66 380 1
66 382 1
66 493 1
67 17 1
67 30 1
67 41 1
67 43 1
67 74 1
67 85 1
67 89 1
67 108 1
67 135 1
67 147 1
67 208 1
67 216 1
68 12 1
68 15 1
68 17 1
68 34 1
68 101 1
68 105 1
68 136 1
68 137 1
69 6 1
69 62 1
69 70 1
70 61 1
70 102 1
70 113 1
70 217 1
70 244 1
70 355 1
70 419 1
71 5 1
71 6 1
71 58 1
71 63 1
71 88 1
71 110 1
71 129 1
71 134 1
71 139 1
71 294 1
71 417 1
72 5 1
72 27 1
72 47 1
72 76 1
72 79 1
72 145 1
72 166 1
72 242 1
72 371 1
72 389 1
72 478 1
73 5 1
73 16 1
73 27 1
73 68 1
73 80 1
73 128 1
73 129 1
73 307 1
73 335 1
73 410 1
73 456 1
74 4 1
74 26 1
74 30 1
74 35 1
74 73 1
74 110 1
74 135 1
74 141 1
74 183 1
74 190 1
74 224 1
74 259 1
74 327 1
74 355 1
75 0 1
75 67 1
75 88 1
75 89 1
75 141 1
75 148 1
75 164 1
75 412 1
76 14 1
76 33 1
76 126 1
76 129 1
76 144 1
76 149 1
76 206 1
76 319 1
76 338 1
76 406 1
76 466 1
76 480 1
76 498 1
77 1 1
77 25 1
77 43 1
77 46 1
77 70 1
77 128 1
77 135 1
77 375 1
78 19 1
78 39 1
78 47 1
78 50 1
78 76 1
78 91 1
78 97 1
78 109 1
78 126 1
78 132 1
78 145 1
78 156 1
78 371 1
78 491 1
79 12 1
79 25 1
79 33 1
79 47 1
79 57 1
79 93 1
79 95 1
79 104 1
79 159 1
79 416 1
79 456 1
80 18 1
80 24 1
80 28 1
80 50 1
80 61 1
80 63 1
80 84 1
80 86 1
80 101 1
80 123 1
80 128 1
80 143 1
80 153 1
80 159 1
80 176 1
80 189 1
80 375 1
80 416 1
81 6 1
81 63 1
81 93 1
81 137 1
81 296 1
81 355 1
81 474 1
81 493 1
81 498 1
82 4 1
82 12 1
82 71 1
82 108 1
82 153 1
82 163 1
82 164 1
82 166 1
82 291 1
82 302 1
82 389 1
83 8 1
83 112 1
83 119 1
83 131 1
83 139 1
83 143 1
83 252 1
83 290 1
83 479 1
84 6 1
84 7 1
84 27 1
84 29 1
84 63 1
84 94 1
84 112 1
84 115 1
84 119 1
84 120 1
84 121 1
84 124 1
84 198 1
84 268 1
84 369 1
85 2 1
85 10 1
85 38 1
85 43 1
85 48 1
85 50 1
85 91 1
85 495 1
86 20 1
86 44 1
86 67 1
86 81 1
86 87 1
86 91 1
86 117 1
86 136 1
86 155 1
86 330 1
86 352 1
86 354 1
87 60 1
87 76 1
87 81 1
87 82 1
87 89 1
87 106 1
87 109 1
87 144 1
87 153 1
87 212 1
87 382 1
88 0 1
88 2 1
88 6 1
88 10 1
88 31 1
88 33 1
88 41 1
88 46 1
88 69 1
88 81 1
88 111 1
88 292 1
88 306 1
88 376 1
88 438 1
89 8 1
89 10 1
89 38 1
89 63 1
89 107 1
89 120 1
89 139 1
89 142 1
89 144 1
89 158 1
89 183 1
89 327 1
89 329 1
89 416 1
90 7 1
90 70 1
90 91 1
90 137 1
90 152 1
90 291 1
90 382 1
90 467 1
90 489 1
91 36 1
91 37 1
91 55 1
91 62 1
91 77 1
91 81 1
91 100 1
91 130 1
91 133 1
91 151 1
91 210 1
91 329 1
92 1 1
92 4 1
92 11 1
92 20 1
92 56 1
92 60 1
92 78 1
92 81 1
92 89 1
92 91 1
92 121 1
92 136 1
92 149 1
92 152 1
92 252 1
92 388 1
92 466 1
93 27 1
93 28 1
93 102 1
93 103 1
93 119 1
93 147 1
93 150 1
93 183 1
93 297 1
93 438 1
94 7 1
94 93 1
94 184 1
95 13 1
95 20 1
95 119 1
95 146 1
95 160 1
95 250 1
95 313 1
95 411 1
96 1 1
96 17 1
96 82 1
96 116 1
96 131 1
96 140 1
96 149 1
96 189 1
96 195 1
97 0 1
97 7 1
97 43 1
97 53 1
97 67 1
97 119 1
97 125 1
97 142 1
97 159 1
97 184 1
97 242 1
97 387 1
98 24 1
98 44 1
98 77 1
98 120 1
98 121 1
98 133 1
98 185 1
98 206 1
98 217 1
98 292 1
98 327 1
99 17 1
99 117 1
99 118 1
99 133 1
99 141 1
99 162 1
99 302 1
99 310 1
99 397 1
99 409 1
100 19 1
100 75 1
100 105 1
100 111 1
100 157 1
100 177 1
100 232 1
100 259 1
100 301 1
100 469 1
101 47 1
101 50 1
101 342 1
101 385 1
102 1 1
102 13 1
102 54 1
102 69 1
102 82 1
102 83 1
102 87 1
102 104 1
102 119 1
102 136 1
102 142 1
102 374 1
102 425 1
103 21 1
103 37 1
103 63 1
103 72 1
103 109 1
103 150 1
103 162 1
103 198 1
103 281 1
103 342 1
104 6 1
104 13 1
104 15 1
104 65 1
104 73 1
104 74 1
104 76 1
104 77 1
104 91 1
104 143 1
104 149 1
104 205 1
104 312 1
104 372 1
105 32 1
105 45 1
105 108 1
105 116 1
105 134 1
105 143 1
105 145 1
105 150 1
105 157 1
105 166 1
105 173 1
105 183 1
105 202 1
105 217 1
105 376 1
105 430 1
105 495 1
106 17 1
106 101 1
106 128 1
106 152 1
106 163 1
106 164 1
106 170 1
106 214 1
106 239 1
106 362 1
106 490 1
107 43 1
107 75 1
107 79 1
107 96 1
107 119 1
107 150 1
107 330 1
107 482 1
108 33 1
108 46 1
108 50 1
108 51 1
108 54 1
108 93 1
108 150 1
108 161 1
108 190 1
108 266 1
108 484 1
109 16 1
109 80 1
109 111 1
109 141 1
109 146 1
109 154 1
109 448 1
110 30 1
110 32 1
110 45 1
110 49 1
110 276 1
110 278 1
110 352 1
110 475 1
110 490 1
111 8 1
111 13 1
111 36 1
111 52 1
111 55 1
111 57 1
111 70 1
111 72 1
111 153 1
111 164 1
111 258 1
112 17 1
112 28 1
112 46 1
112 51 1
112 62 1
112 63 1
112 64 1
112 69 1
112 71 1
112 103 1
112 121 1
112 142 1
112 149 1
112 312 1
112 346 1
113 16 1
113 93 1
113 157 1
113 218 1
113 395 1
113 453 1
114 0 1
114 4 1
114 69 1
114 72 1
114 76 1
114 123 1
114 204 1
114 208 1
115 24 1
115 36 1
115 48 1
115 105 1
115 114 1
115 133 1
115 159 1
115 370 1
116 12 1
116 52 1
116 61 1
116 63 1
116 80 1
116 83 1
116 96 1
116 122 1
117 15 1
117 37 1
117 57 1
117 83 1
117 132 1
117 154 1
117 155 1
117 162 1
117 235 1
117 270 1
117 288 1
117 452 1
118 2 1
118 13 1
118 38 1
118 40 1
118 100 1
118 200 1
118 334 1
118 474 1
119 16 1
119 50 1
119 74 1
119 145 1
119 204 1
119 321 1
119 418 1
120 8 1
120 11 1
120 62 1
120 68 1
120 69 1
120 91 1
120 141 1
120 146 1
120 158 1
120 216 1
120 269 1
120 273 1
120 494 1
121 27 1
121 52 1
121 65 1
121 152 1
121 156 1
121 334 1
121 442 1
122 129 1
122 135 1
122 220 1
122 235 1
122 297 1
122 319 1
122 472 1
123 29 1
123 108 1
123 119 1
123 167 1
123 306 1
123 480 1
124 20 1
124 21 1
124 53 1
124 68 1
124 132 1
124 137 1
124 158 1
124 194 1
124 304 1
124 306 1
124 371 1
124 402 1
125 39 1
125 53 1
125 71 1
125 82 1
125 140 1
125 147 1
125 313 1
125 359 1
125 438 1
125 439 1
126 1 1
126 45 1
126 67 1
126 73 1
126 88 1
126 96 1
126 106 1
126 114 1
126 148 1
126 155 1
126 163 1
126 170 1
126 187 1
126 235 1
126 279 1
127 1 1
127 99 1
127 119 1
127 155 1
127 161 1
127 300 1
127 382 1
127 432 1
127 443 1
127 475 1
127 481 1
128 11 1
128 44 1
128 65 1
128 79 1
128 115 1
128 116 1
128 155 1
128 163 1
128 195 1
128 240 1
128 247 1
128 261 1
128 316 1
128 336 1
128 401 1
128 418 1
129 84 1
129 151 1
129 167 1
129 208 1
129 417 1
129 443 1
130 7 1
130 10 1
130 26 1
130 36 1
130 39 1
130 117 1
130 120 1
130 145 1
130 148 1
130 150 1
130 212 1
130 352 1
130 356 1
130 484 1
131 27 1
131 31 1
131 43 1
131 53 1
131 72 1
131 116 1
131 138 1
131 144 1
131 415 1
131 423 1
131 441 1
132 9 1
132 19 1
132 24 1
132 70 1
132 73 1
132 105 1
132 115 1
132 124 1
132 145 1
132 154 1
132 205 1
132 235 1
132 373 1
133 20 1
133 40 1
133 47 1
133 87 1
133 95 1
133 112 1
133 113 1
133 114 1
133 165 1
134 12 1
134 47 1
134 68 1
134 73 1
134 118 1
134 120 1
134 138 1
134 306 1
135 0 1
135 10 1
135 45 1
135 79 1
135 85 1
135 97 1
135 128 1
135 247 1
135 250 1
135 478 1
135 494 1
136 2 1
136 11 1
136 22 1
136 75 1
136 121 1
136 125 1
136 126 1
136 154 1
136 200 1
136 237 1
136 272 1
136 411 1
136 416 1
137 34 1
137 81 1
137 94 1
137 96 1
137 104 1
137 113 1
137 124 1
137 155 1
137 214 1
137 227 1
137 305 1
138 29 1
138 73 1
138 82 1
138 102 1
138 109 1
138 116 1
138 146 1
138 152 1
138 169 1
138 229 1
138 246 1
138 304 1
138 350 1
138 388 1
138 451 1
139 19 1
139 30 1
139 64 1
139 82 1
139 107 1
139 108 1
139 125 1
139 129 1
139 130 1
139 153 1
139 206 1
139 208 1
139 229 1
139 289 1
139 385 1
140 59 1
140 64 1
140 76 1
140 120 1
140 133 1
140 155 1
140 204 1
140 210 1
140 376 1
140 403 1
140 430 1
140 452 1
141 0 1
141 15 1
141 32 1
141 35 1
141 74 1
141 75 1
141 93 1
141 103 1
141 107 1
141 109 1
141 128 1
141 131 1
141 171 1
141 198 1
142 20 1
142 23 1
142 33 1
142 34 1
142 95 1
142 137 1
142 153 1
142 162 1
142 194 1
142 275 1
142 280 1
142 348 1
142 400 1
143 3 1
143 36 1
143 46 1
143 117 1
143 133 1
143 147 1
143 152 1
143 165 1
143 166 1
143 340 1
143 342 1
143 393 1
143 464 1
144 12 1
144 61 1
144 74 1
144 110 1
144 112 1
144 114 1
144 119 1
144 121 1
144 160 1
144 360 1
145 39 1
145 59 1
145 78 1
145 86 1
145 101 1
145 108 1
145 118 1
145 123 1
145 135 1
145 148 1
145 160 1
145 227 1
145 346 1
145 494 1
146 45 1
146 79 1
146 90 1
146 109 1
146 124 1
146 222 1
146 284 1
146 428 1
147 40 1
147 85 1
147 87 1
147 94 1
147 119 1
147 138 1
147 198 1
147 218 1
147 310 1
147 316 1
148 4 1
148 32 1
148 52 1
148 129 1
148 134 1
148 144 1
148 158 1
148 361 1
148 406 1
149 17 1
149 20 1
149 60 1
149 73 1
149 81 1
149 100 1
149 212 1
149 302 1
149 407 1
149 482 1
149 499 1
150 8 1
150 63 1
150 75 1
150 89 1
150 97 1
150 129 1
150 172 1
150 473 1
151 1 1
151 20 1
151 34 1
151 68 1
151 111 1
151 152 1
151 181 1
151 206 1
151 248 1
151 312 1
151 485 1
152 17 1
152 18 1
152 32 1
152 62 1
152 95 1
152 112 1
152 119 1
152 123 1
152 140 1
152 149 1
152 158 1
152 480 1
153 49 1
153 59 1
153 82 1
153 106 1
153 124 1
153 147 1
153 387 1
153 425 1
154 5 1
154 7 1
154 28 1
154 34 1
154 76 1
154 97 1
154 122 1
154 126 1
154 146 1
154 149 1
154 150 1
154 218 1
154 244 1
154 247 1
154 271 1
154 307 1
154 317 1
154 340 1
154 371 1
154 450 1
154 463 1
155 16 1
155 82 1
155 97 1
155 100 1
155 110 1
155 219 1
156 57 1
156 61 1
156 65 1
156 69 1
156 72 1
156 89 1
156 98 1
156 158 1
156 381 1
156 400 1
156 499 1
157 22 1
157 30 1
157 48 1
157 52 1
157 58 1
157 82 1
157 127 1
157 128 1
157 141 1
157 239 1
157 311 1
157 352 1
157 406 1
157 451 1
158 77 1
158 107 1
158 112 1
159 2 1
159 16 1
159 37 1
159 44 1
159 58 1
159 71 1
159 82 1
159 155 1
159 200 1
159 330 1
159 333 1
159 409 1
159 466 1
159 499 1
160 6 1
160 33 1
160 51 1
160 52 1
160 67 1
160 74 1
160 80 1
160 95 1
160 96 1
160 98 1
160 131 1
160 440 1
160 481 1
161 40 1
161 70 1
161 82 1
161 117 1
161 153 1
161 162 1
161 213 1
162 10 1
162 28 1
162 83 1
162 96 1
162 100 1
162 105 1
162 117 1
162 123 1
162 127 1
162 176 1
162 195 1
162 359 1
162 416 1
163 40 1
163 46 1
163 47 1
163 51 1
163 65 1
163 91 1
163 122 1
163 130 1
163 138 1
163 144 1
163 162 1
163 165 1
163 379 1
163 425 1
164 16 1
164 95 1
164 106 1
164 109 1
164 120 1
164 136 1
164 196 1
164 288 1
164 316 1
164 346 1
164 385 1
164 388 1
165 2 1
165 29 1
165 49 1
165 57 1
165 68 1
165 86 1
165 104 1
165 126 1
165 178 1
165 276 1
165 362 1
165 452 1
166 26 1
166 38 1
166 60 1
166 222 1
166 271 1
166 298 1
166 324 1
166 328 1
167 9 1
167 96 1
167 129 1
167 185 1
167 211 1
167 223 1
167 259 1
167 361 1
168 178 1
168 238 1
168 271 1
168 280 1
168 284 1
168 295 1
168 305 1
168 324 1
168 467 1
169 15 1
169 27 1
169 101 1
169 181 1
169 215 1
169 221 1
169 228 1
169 232 1
169 236 1
169 237 1
169 241 1
169 248 1
169 252 1
169 280 1
169 282 1
169 303 1
169 370 1
170 72 1
170 155 1
170 189 1
170 197 1
170 208 1
170 221 1
170 270 1
170 330 1
171 191 1
171 201 1
171 205 1
171 213 1
171 215 1
171 231 1
171 234 1
171 239 1
171 310 1
171 380 1
171 391 1
171 447 1
171 456 1
172 25 1
172 56 1
172 99 1
172 112 1
172 136 1
172 204 1
172 233 1
172 255 1
172 296 1
172 325 1
172 346 1
172 397 1
172 443 1
173 68 1
173 125 1
173 159 1
173 180 1
173 192 1
173 203 1
173 219 1
173 224 1
173 225 1
173 235 1
173 259 1
173 270 1
173 287 1
173 310 1
173 335 1
173 482 1
174 102 1
174 166 1
174 186 1
174 191 1
174 192 1
174 230 1
174 289 1
174 290 1
174 293 1
174 300 1
174 313 1
174 315 1
174 328 1
174 329 1
174 494 1
175 196 1
175 211 1
175 269 1
175 283 1
175 459 1
176 7 1
176 80 1
176 103 1
176 180 1
176 185 1
176 191 1
176 205 1
176 244 1
176 249 1
176 329 1
176 451 1
176 455 1
176 495 1
176 499 1
177 111 1
177 189 1
177 192 1
177 196 1
177 201 1
177 215 1
177 240 1
177 285 1
177 305 1
177 345 1
177 411 1
178 45 1
178 124 1
178 197 1
178 228 1
178 268 1
178 280 1
178 318 1
178 325 1
178 354 1
178 467 1
179 114 1
179 171 1
179 210 1
179 238 1
179 242 1
179 251 1
179 257 1
179 263 1
179 268 1
179 309 1
179 363 1
179 489 1
180 80 1
180 126 1
180 177 1
180 178 1
180 272 1
180 324 1
180 331 1
181 158 1
181 179 1
181 195 1
181 208 1
181 279 1
181 285 1
181 292 1
181 333 1
181 498 1
182 108 1
182 176 1
182 178 1
182 193 1
182 247 1
182 254 1
182 286 1
182 304 1
182 311 1
182 318 1
182 321 1
182 452 1
183 155 1
183 171 1
183 209 1
183 236 1
183 268 1
183 274 1
183 285 1
183 312 1
183 378 1
184 63 1
184 137 1
184 235 1
184 270 1
184 272 1
184 274 1
184 300 1
184 302 1
184 319 1
184 321 1
184 390 1
184 483 1
185 180 1
185 187 1
185 202 1
185 218 1
185 262 1
185 278 1
185 284 1
185 304 1
185 314 1
185 415 1
185 426 1
185 468 1
186 57 1
186 212 1
186 218 1
186 229 1
186 241 1
186 249 1
186 250 1
186 282 1
186 304 1
186 314 1
186 344 1
186 377 1
187 36 1
187 129 1
187 167 1
187 194 1
187 209 1
187 269 1
187 279 1
187 283 1
187 302 1
187 312 1
188 107 1
188 190 1
188 202 1
188 205 1
188 225 1
188 236 1
188 247 1
188 272 1
188 281 1
188 327 1
188 353 1
189 91 1
189 186 1
189 192 1
189 194 1
189 195 1
189 201 1
189 221 1
189 229 1
189 285 1
189 441 1
189 478 1
190 4 1
190 47 1
190 171 1
190 185 1
190 204 1
190 214 1
190 220 1
190 326 1
190 331 1
191 47 1
191 162 1
191 168 1
191 198 1
191 233 1
191 247 1
191 282 1
191 317 1
191 350 1
191 383 1
191 450 1
192 35 1
192 175 1
192 183 1
192 215 1
192 221 1
192 227 1
192 269 1
192 287 1
192 304 1
192 316 1
192 329 1
192 452 1
193 186 1
193 194 1
193 195 1
193 203 1
193 224 1
193 267 1
193 463 1
193 496 1
194 179 1
194 208 1
194 240 1
194 252 1
194 257 1
194 262 1
194 270 1
194 275 1
194 299 1
194 312 1
194 453 1
195 35 1
195 110 1
195 126 1
195 179 1
195 202 1
195 208 1
195 231 1
195 242 1
195 256 1
195 271 1
195 313 1
195 322 1
195 327 1
195 347 1
195 463 1
196 46 1
196 90 1
196 91 1
196 99 1
196 122 1
196 169 1
196 177 1
196 231 1
196 258 1
196 259 1
196 275 1
196 280 1
196 284 1
196 288 1
196 289 1
196 293 1
196 302 1
196 323 1
196 347 1
197 53 1
197 66 1
197 180 1
197 182 1
197 188 1
197 196 1
197 216 1
197 251 1
197 282 1
197 286 1
197 298 1
197 308 1
197 331 1
197 400 1
197 436 1
197 454 1
198 134 1
198 196 1
198 211 1
198 235 1
198 255 1
198 264 1
198 280 1
198 285 1
198 306 1
198 326 1
198 445 1
199 90 1
199 200 1
199 215 1
199 223 1
199 246 1
199 256 1
199 273 1
199 281 1
200 1 1
200 18 1
200 27 1
200 207 1
200 212 1
200 213 1
200 230 1
200 236 1
200 245 1
200 250 1
200 265 1
200 266 1
200 278 1
200 340 1
200 374 1
200 489 1
201 42 1
201 60 1
201 189 1
201 221 1
201 252 1
201 273 1
201 275 1
201 290 1
201 308 1
201 326 1
202 15 1
202 64 1
202 192 1
202 205 1
202 290 1
202 305 1
202 320 1
203 110 1
203 186 1
203 198 1
203 237 1
203 246 1
203 257 1
203 260 1
203 261 1
203 302 1
203 322 1
203 349 1
203 379 1
203 425 1
203 455 1
204 63 1
204 119 1
204 140 1
204 157 1
204 191 1
204 202 1
204 206 1
204 260 1
204 264 1
204 267 1
204 281 1
204 291 1
204 300 1
204 316 1
204 332 1
205 14 1
205 165 1
205 190 1
205 201 1
205 212 1
205 247 1
205 300 1
205 316 1
205 318 1
205 324 1
205 378 1
205 459 1
205 464 1
206 7 1
206 11 1
206 203 1
206 239 1
206 252 1
206 266 1
206 275 1
206 285 1
206 305 1
206 313 1
206 366 1
206 387 1
206 489 1
207 93 1
207 189 1
207 212 1
207 303 1
207 335 1
207 408 1
208 104 1
208 139 1
208 180 1
208 188 1
208 220 1
208 224 1
208 240 1
208 266 1
208 269 1
208 323 1
208 345 1
208 467 1
208 485 1
208 488 1
209 187 1
209 189 1
209 194 1
209 246 1
209 280 1
209 304 1
209 319 1
209 472 1
210 167 1
210 174 1
210 186 1
210 191 1
210 213 1
210 233 1
210 239 1
210 244 1
210 247 1
210 268 1
210 272 1
210 290 1
210 313 1
210 351 1
210 423 1
210 442 1
211 81 1
211 190 1
211 193 1
211 201 1
211 219 1
211 263 1
211 301 1
211 306 1
211 322 1
211 348 1
211 399 1
212 71 1
212 84 1
212 143 1
212 173 1
212 176 1
212 193 1
212 218 1
212 233 1
212 278 1
212 483 1
213 31 1
213 177 1
213 218 1
213 220 1
213 237 1
213 242 1
213 268 1
213 271 1
213 291 1
213 305 1
213 321 1
214 32 1
214 118 1
214 156 1
214 181 1
214 211 1
214 228 1
214 275 1
214 291 1
214 300 1
214 308 1
214 327 1
214 328 1
214 429 1
215 92 1
215 112 1
215 143 1
215 176 1
215 194 1
215 198 1
215 231 1
215 264 1
215 283 1
